Tüm kaynaklar çalışıyor (canlı, Neon'a yazılıyor)…

[SongkickScraper] SONGKICK_API_KEY yok — atlanıyor
[TicketmasterScraper] TICKETMASTER_API_KEY yok — atlanıyor
[IBBScraper] No event cards found — falling back to mock
[MUNI_GAZIANTEP] fetch hatası: MUNI_GAZIANTEP https://www.gaziantep.bel.tr/tr/etkinlikler responded 404
[MUNI_SAMSUN] fetch hatası: fetch failed
[MUNI_BALIKESIR] fetch hatası: fetch failed
[MUNI_ERZURUM] fetch hatası: MUNI_ERZURUM https://www.erzurum.bel.tr/etkinlikler responded 404
[MUNI_TEKIRDAG] fetch hatası: fetch failed
[MUNI_VAN] fetch hatası: MUNI_VAN https://www.van.bel.tr/etkinlikler responded 404
[MUNI_KMARAS] fetch hatası: MUNI_KMARAS https://www.kahramanmaras.bel.tr/etkinlikler responded 404
[MUNI_MARDIN] fetch hatası: MUNI_MARDIN https://www.mardin.bel.tr/etkinlikler responded 404
[MUNI_MUGLA] fetch hatası: fetch failed
[MUNI_BESIKTAS] fetch hatası: MUNI_BESIKTAS https://besiktas.bel.tr/etkinlikler/ responded 403
[UNI_PAU] fetch hatası: UNI_PAU https://www.pau.edu.tr/pau/tr/duyurular responded 503
[GsbGencOfisScraper] 60 faaliyet bulundu (sayfa sınırı 5); daha fazlası olabilir.
  ✓ TOBB                   242 etkinlik  →  242 yazıldı  (716ms)
  ✓ MUNI_ODUNPAZARI         12 etkinlik  →   12 yazıldı  (405ms)
  ✓ GAZHANE                 12 etkinlik  →   12 yazıldı  (2594ms)
  ✓ MUNI_ADIYAMAN           12 etkinlik  →   12 yazıldı  (624ms)
  ✓ MUNI_KADIKOY            12 etkinlik  →   12 yazıldı  (5823ms)
  ✓ UNI_ISTINYE             12 etkinlik  →   12 yazıldı  (106ms)
  ✓ VALILIK_BOLU            11 etkinlik  →   11 yazıldı  (453ms)
  ✓ MUNI_KARS               11 etkinlik  →   11 yazıldı  (343ms)
  ✓ UNI_BANDIRMA            10 etkinlik  →   10 yazıldı  (1142ms)
  ✓ QUARK_AKADEMI            9 etkinlik  →    9 yazıldı  (92ms)
  ✓ MUNI_MERSIN              9 etkinlik  →    9 yazıldı  (754ms)
  ✓ MUNI_IGDIR               9 etkinlik  →    9 yazıldı  (178ms)
  ✓ UNI_YEDITEPE             9 etkinlik  →    9 yazıldı  (152ms)
  ✓ UNI_DPU                  8 etkinlik  →    8 yazıldı  (442ms)
  ✓ YKY_KULTUR               7 etkinlik  →    7 yazıldı  (2923ms)
  ✓ MUNI_KONYA               7 etkinlik  →    7 yazıldı  (280ms)
  ✓ UNI_ESTU                 7 etkinlik  →    7 yazıldı  (260ms)
  ✓ UNI_ATATURK              7 etkinlik  →    7 yazıldı  (1029ms)
  ✓ ESKISEHIR_BB             6 etkinlik  →    6 yazıldı  (120ms)
  ✓ MUNI_ORDU                6 etkinlik  →    6 yazıldı  (513ms)
  ✓ MUNI_USKUDAR             6 etkinlik  →    6 yazıldı  (151ms)
  ✓ UNI_SABANCI              6 etkinlik  →    6 yazıldı  (220ms)
  ✓ UNI_MEF                  6 etkinlik  →    6 yazıldı  (583ms)
  ✓ UNI_FIRAT                6 etkinlik  →    6 yazıldı  (937ms)
  ✓ UNI_ERCIYES              6 etkinlik  →    6 yazıldı  (664ms)
  ✓ MUNI_MANISA              5 etkinlik  →    5 yazıldı  (150ms)
  ✓ UNI_ISTANBUL             5 etkinlik  →    5 yazıldı  (167ms)
  ✓ UNI_DICLE                5 etkinlik  →    5 yazıldı  (344ms)
  ✓ UNI_HARRAN               5 etkinlik  →    5 yazıldı  (782ms)
  ✓ UNI_ATILIM               4 etkinlik  →    4 yazıldı  (214ms)
  ✓ UNI_BASKENT              4 etkinlik  →    4 yazıldı  (160ms)
  ✓ UNI_ERBAKAN              4 etkinlik  →    4 yazıldı  (550ms)
  ✓ UNI_KOC                  4 etkinlik  →    4 yazıldı  (1846ms)
  ✓ UNI_NISANTASI            4 etkinlik  →    4 yazıldı  (489ms)
  ✓ UNI_COMU                 4 etkinlik  →    4 yazıldı  (313ms)
  ✓ UNI_AKDENIZ              4 etkinlik  →    4 yazıldı  (268ms)
  ✓ UNI_TEDU                 3 etkinlik  →    3 yazıldı  (1906ms)
  ✓ UNI_BILGI                3 etkinlik  →    3 yazıldı  (221ms)
  ✓ UNI_USKUDAR_U            3 etkinlik  →    3 yazıldı  (134ms)
  ✓ UNI_MARMARA              3 etkinlik  →    3 yazıldı  (1170ms)
  ✓ UNI_YILDIZ               3 etkinlik  →    3 yazıldı  (89ms)
  ✓ UNI_OSMANGAZI            3 etkinlik  →    3 yazıldı  (360ms)
  ✓ SEHIR_TIYATROLARI        2 etkinlik  →    2 yazıldı  (227ms)
  ✓ IBB                      2 etkinlik  →    2 yazıldı  (468ms)
  ✓ MUNI_TEPEBASI            2 etkinlik  →    2 yazıldı  (219ms)
  ✓ UNI_HACETTEPE            2 etkinlik  →    2 yazıldı  (133ms)
  ✓ UNI_ANKARA               2 etkinlik  →    2 yazıldı  (950ms)
  ✓ UNI_BAHCESEHIR           2 etkinlik  →    2 yazıldı  (494ms)
  ✓ UNI_MEDIPOL              2 etkinlik  →    2 yazıldı  (376ms)
  ✓ UNI_9EYLUL               2 etkinlik  →    2 yazıldı  (1743ms)
  ✓ UNI_RTEU                 2 etkinlik  →    2 yazıldı  (420ms)
  ✓ BILETIX                  2 etkinlik  →    2 yazıldı  (1ms)
  ✓ PASSO                    1 etkinlik  →    1 yazıldı  (32ms)
  ✓ ISAM                     1 etkinlik  →    1 yazıldı  (1359ms)
  ✓ DIYANET                  1 etkinlik  →    1 yazıldı  (181ms)
  ✓ ANADOLU_UNI              1 etkinlik  →    1 yazıldı  (0ms)
  ✓ BILKENT                  1 etkinlik  →    1 yazıldı  (1ms)
  ✓ ITU                      1 etkinlik  →    1 yazıldı  (0ms)
  ✓ BOGAZICI                 1 etkinlik  →    1 yazıldı  (2ms)
  ✓ MUNI_KIRIKKALE           1 etkinlik  →    1 yazıldı  (255ms)
  ✓ UNI_SELCUK               1 etkinlik  →    1 yazıldı  (285ms)
  ✓ UNI_OZYEGIN              1 etkinlik  →    1 yazıldı  (518ms)
  ✓ UNI_IEU                  1 etkinlik  →    1 yazıldı  (1389ms)
  ✓ UNI_ADU                  1 etkinlik  →    1 yazıldı  (547ms)
  ✓ UNI_YYU                  1 etkinlik  →    1 yazıldı  (546ms)
  ✓ BUBILET                  1 etkinlik  →    1 yazıldı  (0ms)
  ✓ MOBILET                  1 etkinlik  →    1 yazıldı  (0ms)
  ✓ SONGKICK                 0 etkinlik  →    0 yazıldı  (2ms)
  ✓ TICKETMASTER             0 etkinlik  →    0 yazıldı  (2ms)
  ✓ FESTIVALL_TR             0 etkinlik  →    0 yazıldı  (0ms)
  ✓ YUNUS_EMRE               0 etkinlik  →    0 yazıldı  (52ms)
  ✓ MUNI_ANTALYA             0 etkinlik  →    0 yazıldı  (195ms)
  ✓ MUNI_ADANA               0 etkinlik  →    0 yazıldı  (301ms)
  ✓ MUNI_GAZIANTEP           0 etkinlik  →    0 yazıldı  (585ms)
  ✓ MUNI_SAMSUN              0 etkinlik  →    0 yazıldı  (482ms)
  ✓ MUNI_BALIKESIR           0 etkinlik  →    0 yazıldı  (133ms)
  ✓ MUNI_ERZURUM             0 etkinlik  →    0 yazıldı  (213ms)
  ✓ MUNI_AYDIN               0 etkinlik  →    0 yazıldı  (1403ms)
  ✓ MUNI_SANLIURFA           0 etkinlik  →    0 yazıldı  (416ms)
  ✓ MUNI_TEKIRDAG            0 etkinlik  →    0 yazıldı  (98ms)
  ✓ MUNI_TRABZON             0 etkinlik  →    0 yazıldı  (262ms)
  ✓ MUNI_VAN                 0 etkinlik  →    0 yazıldı  (126ms)
  ✓ MUNI_KMARAS              0 etkinlik  →    0 yazıldı  (129ms)
  ✓ MUNI_MARDIN              0 etkinlik  →    0 yazıldı  (613ms)
  ✓ MUNI_MALATYA             0 etkinlik  →    0 yazıldı  (1344ms)
  ✓ MUNI_MUGLA               0 etkinlik  →    0 yazıldı  (1278ms)
  ✓ MUNI_BESIKTAS            0 etkinlik  →    0 yazıldı  (71ms)
  ✓ MUNI_KOCAELI             0 etkinlik  →    0 yazıldı  (259ms)
  ✓ MUNI_SISLI               0 etkinlik  →    0 yazıldı  (120ms)
  ✓ MUNI_BEYOGLU             0 etkinlik  →    0 yazıldı  (90ms)
  ✓ UNI_ODTU                 0 etkinlik  →    0 yazıldı  (107ms)
  ✓ UNI_GAZI                 0 etkinlik  →    0 yazıldı  (319ms)
  ✓ UNI_GALATASARAY          0 etkinlik  →    0 yazıldı  (348ms)
  ✓ UNI_IKU                  0 etkinlik  →    0 yazıldı  (131ms)
  ✓ UNI_PAU                  0 etkinlik  →    0 yazıldı  (173ms)

─ Özet ─  116 başarılı / 0 başarısız / 116 kaynak  •  1549 etkinlik bulundu, 1549 DB'ye yazıldı  •  78sn
