Tüm kaynaklar çalışıyor (canlı, Neon'a yazılıyor)…

[SongkickScraper] SONGKICK_API_KEY yok — atlanıyor
[TicketmasterScraper] TICKETMASTER_API_KEY yok — atlanıyor
[IBBScraper] No event cards found — falling back to mock
[MUNI_GAZIANTEP] fetch hatası: MUNI_GAZIANTEP https://www.gaziantep.bel.tr/tr/etkinlikler responded 404
[MUNI_BALIKESIR] fetch hatası: fetch failed
[MUNI_ERZURUM] fetch hatası: MUNI_ERZURUM https://www.erzurum.bel.tr/etkinlikler responded 404
[MUNI_TEKIRDAG] fetch hatası: fetch failed
[MUNI_VAN] fetch hatası: MUNI_VAN https://www.van.bel.tr/etkinlikler responded 404
[MUNI_MARDIN] fetch hatası: MUNI_MARDIN https://www.mardin.bel.tr/etkinlikler responded 404
[MUNI_MUGLA] fetch hatası: fetch failed
[MUNI_BESIKTAS] fetch hatası: MUNI_BESIKTAS https://besiktas.bel.tr/etkinlikler/ responded 403
[MUNI_KMARAS] fetch hatası: MUNI_KMARAS https://www.kahramanmaras.bel.tr/etkinlikler responded 404
[KTB_MUS] fetch hatası: The operation was aborted due to timeout
[UNI_PAU] fetch hatası: UNI_PAU https://www.pau.edu.tr/pau/tr/duyurular responded 503
[UNI_SELCUK] fetch hatası: The operation was aborted due to timeout
  ✓ TOBB                   242 etkinlik  →  242 yazıldı  (680ms)
  ✓ UNI_YEDITEPE             9 etkinlik  →    9 yazıldı  (181ms)
  ✓ YKY_KULTUR               7 etkinlik  →    7 yazıldı  (3754ms)
  ✓ MUNI_KONYA               7 etkinlik  →    7 yazıldı  (373ms)
  ✓ UNI_ESTU                 7 etkinlik  →    7 yazıldı  (325ms)
  ✓ UNI_ATATURK              7 etkinlik  →    7 yazıldı  (986ms)
  ✓ UNI_DPU                  7 etkinlik  →    7 yazıldı  (462ms)
  ✓ ESKISEHIR_BB             6 etkinlik  →    6 yazıldı  (298ms)
  ✓ MUNI_ORDU                6 etkinlik  →    6 yazıldı  (773ms)
  ✓ MUNI_USKUDAR             6 etkinlik  →    6 yazıldı  (378ms)
  ✓ UNI_SABANCI              6 etkinlik  →    6 yazıldı  (425ms)
  ✓ UNI_MEF                  6 etkinlik  →    6 yazıldı  (457ms)
  ✓ UNI_FIRAT                6 etkinlik  →    6 yazıldı  (1060ms)
  ✓ UNI_ERCIYES              6 etkinlik  →    6 yazıldı  (866ms)
  ✓ MUNI_MANISA              5 etkinlik  →    5 yazıldı  (209ms)
  ✓ UNI_ISTANBUL             5 etkinlik  →    5 yazıldı  (229ms)
  ✓ UNI_DICLE                5 etkinlik  →    5 yazıldı  (392ms)
  ✓ UNI_HARRAN               5 etkinlik  →    5 yazıldı  (718ms)
  ✓ UNI_BASKENT              4 etkinlik  →    4 yazıldı  (214ms)
  ✓ UNI_ATILIM               4 etkinlik  →    4 yazıldı  (296ms)
  ✓ UNI_ERBAKAN              4 etkinlik  →    4 yazıldı  (463ms)
  ✓ UNI_KOC                  4 etkinlik  →    4 yazıldı  (945ms)
  ✓ UNI_NISANTASI            4 etkinlik  →    4 yazıldı  (471ms)
  ✓ UNI_AKDENIZ              4 etkinlik  →    4 yazıldı  (525ms)
  ✓ UNI_COMU                 4 etkinlik  →    4 yazıldı  (280ms)
  ✓ UNI_TEDU                 3 etkinlik  →    3 yazıldı  (370ms)
  ✓ UNI_BILGI                3 etkinlik  →    3 yazıldı  (243ms)
  ✓ UNI_USKUDAR_U            3 etkinlik  →    3 yazıldı  (105ms)
  ✓ UNI_YILDIZ               3 etkinlik  →    3 yazıldı  (91ms)
  ✓ UNI_MARMARA              3 etkinlik  →    3 yazıldı  (1165ms)
  ✓ UNI_OSMANGAZI            3 etkinlik  →    3 yazıldı  (451ms)
  ✓ SEHIR_TIYATROLARI        2 etkinlik  →    2 yazıldı  (234ms)
  ✓ IBB                      2 etkinlik  →    2 yazıldı  (541ms)
  ✓ MUNI_TEPEBASI            2 etkinlik  →    2 yazıldı  (191ms)
  ✓ UNI_ANKARA               2 etkinlik  →    2 yazıldı  (1026ms)
  ✓ UNI_HACETTEPE            2 etkinlik  →    2 yazıldı  (126ms)
  ✓ UNI_BAHCESEHIR           2 etkinlik  →    2 yazıldı  (414ms)
  ✓ UNI_MEDIPOL              2 etkinlik  →    2 yazıldı  (398ms)
  ✓ UNI_9EYLUL               2 etkinlik  →    2 yazıldı  (1766ms)
  ✓ UNI_RTEU                 2 etkinlik  →    2 yazıldı  (436ms)
  ✓ BILETIX                  2 etkinlik  →    2 yazıldı  (0ms)
  ✓ PASSO                    1 etkinlik  →    1 yazıldı  (30ms)
  ✓ ISAM                     1 etkinlik  →    1 yazıldı  (1023ms)
  ✓ DIYANET                  1 etkinlik  →    1 yazıldı  (1247ms)
  ✓ ANADOLU_UNI              1 etkinlik  →    1 yazıldı  (0ms)
  ✓ BILKENT                  1 etkinlik  →    1 yazıldı  (0ms)
  ✓ ITU                      1 etkinlik  →    1 yazıldı  (0ms)
  ✓ BOGAZICI                 1 etkinlik  →    1 yazıldı  (0ms)
  ✓ MUNI_KIRIKKALE           1 etkinlik  →    1 yazıldı  (802ms)
  ✓ UNI_OZYEGIN              1 etkinlik  →    1 yazıldı  (584ms)
  ✓ UNI_IEU                  1 etkinlik  →    1 yazıldı  (1363ms)
  ✓ UNI_ADU                  1 etkinlik  →    1 yazıldı  (811ms)
  ✓ UNI_YYU                  1 etkinlik  →    1 yazıldı  (526ms)
  ✓ BUBILET                  1 etkinlik  →    1 yazıldı  (0ms)
  ✓ MOBILET                  1 etkinlik  →    1 yazıldı  (0ms)
  ✓ SONGKICK                 0 etkinlik  →    0 yazıldı  (2ms)
  ✓ TICKETMASTER             0 etkinlik  →    0 yazıldı  (2ms)
  ✓ FESTIVALL_TR             0 etkinlik  →    0 yazıldı  (0ms)
  ✓ YUNUS_EMRE               0 etkinlik  →    0 yazıldı  (53ms)
  ✓ MUNI_ANTALYA             0 etkinlik  →    0 yazıldı  (219ms)
  ✓ MUNI_ADANA               0 etkinlik  →    0 yazıldı  (347ms)
  ✓ MUNI_GAZIANTEP           0 etkinlik  →    0 yazıldı  (576ms)
  ✓ MUNI_BALIKESIR           0 etkinlik  →    0 yazıldı  (138ms)
  ✓ MUNI_AYDIN               0 etkinlik  →    0 yazıldı  (1369ms)
  ✓ MUNI_ERZURUM             0 etkinlik  →    0 yazıldı  (380ms)
  ✓ MUNI_TEKIRDAG            0 etkinlik  →    0 yazıldı  (109ms)
  ✓ MUNI_SANLIURFA           0 etkinlik  →    0 yazıldı  (530ms)
  ✓ MUNI_TRABZON             0 etkinlik  →    0 yazıldı  (266ms)
  ✓ MUNI_VAN                 0 etkinlik  →    0 yazıldı  (188ms)
  ✓ MUNI_MARDIN              0 etkinlik  →    0 yazıldı  (230ms)
  ✓ MUNI_MALATYA             0 etkinlik  →    0 yazıldı  (595ms)
  ✓ MUNI_MUGLA               0 etkinlik  →    0 yazıldı  (926ms)
  ✓ MUNI_KOCAELI             0 etkinlik  →    0 yazıldı  (240ms)
  ✓ MUNI_BESIKTAS            0 etkinlik  →    0 yazıldı  (98ms)
  ✓ MUNI_SISLI               0 etkinlik  →    0 yazıldı  (350ms)
  ✓ MUNI_BEYOGLU             0 etkinlik  →    0 yazıldı  (118ms)
  ✓ MUNI_KMARAS              0 etkinlik  →    0 yazıldı  (5596ms)
  ✓ UNI_ODTU                 0 etkinlik  →    0 yazıldı  (411ms)
  ✓ UNI_GAZI                 0 etkinlik  →    0 yazıldı  (347ms)
  ✓ UNI_GALATASARAY          0 etkinlik  →    0 yazıldı  (317ms)
  ✓ KTB_MUS                  0 etkinlik  →    0 yazıldı  (15015ms)
  ✓ UNI_IKU                  0 etkinlik  →    0 yazıldı  (148ms)
  ✓ UNI_PAU                  0 etkinlik  →    0 yazıldı  (169ms)
  ✓ UNI_SELCUK               0 etkinlik  →    0 yazıldı  (15005ms)

─ Özet ─  116 başarılı / 0 başarısız / 116 kaynak  •  1729 etkinlik bulundu, 1729 DB'ye yazıldı  •  260sn
